"Last Activity";"Account Name";"Type";"Last Modified Date";"Parent Account"
"";"Hospital do Barreiro - Consulta Externa";"Own Shop";"18-04-2023";"Centro Hospitalar Barreiro Montijo - Hospital do Barreiro"
"";"Centro Hospitalar de Leiria - Hospital Santo Andr�";"Own Shop";"18-04-2023";"Centro Hospitalar de Leiria, E.P.E."
"";"Hospital Santo Andr� - Consulta Externa";"";"18-04-2023";"Centro Hospitalar de Leiria - Hospital Santo Andr�"
"";"Hospital Santo Andr� - Patologia Clinica";"End customer";"18-04-2023";"Centro Hospitalar de Leiria - Hospital Santo Andr�"
"";"Hospital Santo Andr� - Gastroentrologia";"End customer";"18-04-2023";"Centro Hospitalar de Leiria - Hospital Santo Andr�"
"";"Centro Hospitalar de Setubal -Hospital Ortop�dico Santo Lago do Out�o";"Own Shop";"18-04-2023";"Centro Hospitalar de Set�bal, E.P.E"
"";"Centro Hospitalar de Setubal -Hospital do Out�o";"Own Shop";"18-04-2023";"Centro Hospitalar de Set�bal, E.P.E"
"";"Centro Hospitalar de Setubal - Hospital de S�o Bernardo";"Own Shop";"18-04-2023";"Centro Hospitalar de Set�bal, E.P.E"
"";"Hospital do Out�o - Oncologia";"";"18-04-2023";"Centro Hospitalar de Setubal -Hospital Ortop�dico Santo Lago do Out�o"
"";"Hospital do Out�o - Bloco operat�rio";"";"18-04-2023";"Centro Hospitalar de Setubal -Hospital Ortop�dico Santo Lago do Out�o"
"";"Hospital do Out�o - Cardiologia";"";"18-04-2023";"Centro Hospitalar de Setubal -Hospital Ortop�dico Santo Lago do Out�o"
"";"Hospital do Out�o - Imagiologia";"";"18-04-2023";"Centro Hospitalar de Setubal -Hospital Ortop�dico Santo Lago do Out�o"
"";"Hospital do Out�o - Colheitas, Gastro e Patologia";"";"18-04-2023";"Centro Hospitalar de Setubal -Hospital Ortop�dico Santo Lago do Out�o"
"";"CHVNG -Pavilh�o Feminino";"End customer";"18-04-2023";"Centro Hospitalar de Vila Nova de Gaia / Espinho"
"";"CHVNG - Pavilh�o Ambulat�rio";"End customer";"18-04-2023";"Centro Hospitalar de Vila Nova de Gaia / Espinho"
"";"CHLC - Hospital de Dona Estef�nia";"Own Shop";"18-04-2023";"Centro Hospitalar Universit�rio Lisboa Central, E.P.E."
"";"CHLC - Hospital S�o Jos�";"Own Shop";"18-04-2023";"Centro Hospitalar Universit�rio Lisboa Central, E.P.E."
"";"CHLC - Hospital dos Capuchos";"Own Shop";"18-04-2023";"Centro Hospitalar Universit�rio Lisboa Central, E.P.E."
"";"CHLC - Hospital Curry Cabral";"Own Shop";"18-04-2023";"Centro Hospitalar Universit�rio Lisboa Central, E.P.E."
"";"CHVNG - Centro de Saude de Espinho";"End customer";"18-04-2023";"Centro Hospitalar Vila Nova de Gaia / Espinho, E.P.E."
"";"Centro Hospitalar de Vila Nova de Gaia / Espinho";"";"18-04-2023";"Centro Hospitalar Vila Nova de Gaia / Espinho, E.P.E."
"";"246 - CGD Chamusca";"";"18-02-2026";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"843_CAIXA SAO JORGE_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"423_CAIXA PICO_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"267_CAIXA CORVO_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"375_CAIXA FLORES_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"189_CAIXA SAO JORGE_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"714_CAIXA FLORES_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"717_CAIXA GRACIOSA_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"378_CAIXA PICO_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"366_CAIXA FAIAL_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"744_CAIXA PICO_CGD";"";"12-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"889 - CAIXA SUDOESTE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"107 - CAIXA SILVES_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"489 - MONCHIQUE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"543 - OBIDOS_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"609 - PENELA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"808 - TEIXOSO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"84 - CAIXA ALENTEJO CENTRAL_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"381 - LAGOA - SAO MIGUEL_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"342 - GAVIAO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"312 - FERREIRA DO ALENTEJO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"754 - SAO MIGUEL - GUARDA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"783 - SINES_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"540 - CAIXA RIBEIRA GRANDE - NORDESTE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"273 - CAIXA ALTER - CRATO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"621 - VILA NOVA DE POIARES_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"444 - CAIXA SERRA SAO MAMEDE_cgd";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"522 - CAIXA ALQUEVA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"207 - CARRAZEDA DE ANSIAES_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"333 - CAIXA SAO BARTOLOMEU_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"591 - PEDROGAO GRANDE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"669 - CAIXA VILA FRANCA - POVOACAO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"186 - CALHETA - MADEIRA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"276 - CAIXA ALENTEJO INTERIOR - CUBA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"2135 - TOCHA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"801 - CAIXA ARMAMAR - TABUACO_cgd";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"138 - CAIXA ALENTEJO RAIA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"606 - PENEDONO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"126 - AVIS_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"678 - REDONDO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"498 - CAIXA ALTO ALENTEJO ESTE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"246 - CHAMUSCA_CGD_OLD";"";"18-02-2026";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"16 - ALMANCIL_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"468 - MIRANDA DO CORVO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"114 - ARRAIOLOS_cgd";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"9 - AGUIAR DA BEIRA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"708 - SANTA COMBA DAO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"750 - CAIXA MIRA ZEZERE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"234 - CAIXA GUADIANA_CGD";"";"05-05-2026";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"825 - TRANCOSO_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"48 - ALJEZUR_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"36 - ALCOUTIM_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"885 - VILA NOVA DE FOZ COA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"315 - FERREIRA DO ZEZERE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"699 - CAIXA VILA REAL_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"645 - CAIXA ALENTEJO INTERIOR - PORTEL_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"903 - VILA PRAIA DA VITORIA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"762 - SERNANCELHE_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"804 - TAROUCA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"897 - CAIXA SANTA MARIA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"769 - SA CARNEIRO - BRAGANCA_CGD";"";"11-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"345 - CAIXA ARGANIL - GOIS_CGD";"";"03-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"728 - BERNARDO SANTARENO - SANTAREM_CGD";"";"10-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"261 - CONSTANCIA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"657 - PORTO DE MOS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"23 - ALCAINS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"462 - CAIXA REGUA - MESAO FRIO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"12 - CAIXA ALENTEJO TERRAS DO MARMORE_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"705 - SALVATERRA DE MAGOS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"746 - SAO TIAGO - CASTELO BRANCO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"252 - CINFAES_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"180 - CADAVAL_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"128 - ATLANTA PARK - VILA NOVA DE FAMALICAO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"2008 - BARCELINHOS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"161 - BOBADELA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"810 - TERRAS DE BOURO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"823 - UNIVERSIDADE DO MINHO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"912 - VILA DE REI_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"876 - CAIXA MEDIO TEJO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"414 - MACAO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"129 - AZAMBUJA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"828 - VAGOS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"2040 - MIRA PENHA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"281 - DEVESAS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"69 - CAIXA LEZIRIA CENTRAL_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"701 - SAMORA CORREIA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"391 - LAPA - LISBOA_CGD";"";"20-03-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"556 - OLIVAL_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"430 - MALVEIRA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"47 - ALFENA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"176 - BUARCOS_CGD";"";"13-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"307 - CAIXA MAFRA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"850 - CAIXA ESTUARIO DO TEJO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"743 - SAO ROQUE DA LAMEIRA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"502 - MONTE DOS BURGOS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"236 - CAXINAS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"481 -MOINHOS DA ANTA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"915 - VILA VELHA DE RODAO_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"286 - ESGUEIRA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"33 - ALCOCHETE_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"901 - VILA PRAIA DE ANCORA_CGD";"";"03-02-2026";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"181 - CACEM DE CIMA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"271 - CREIXOMIL_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"92 - AMORA_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"287 - ESMORIZ_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"755 - SENHORA DA HORA - MATOSINHOS_CGD";"";"03-02-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"121- CAIXA SANTOS (ASSEMBLEIA DA REPUBLICA) - CGD";"Own Shop";"06-01-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"552 - OLEIROS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"855 - CAIXA ALENTEJO INTERIOR_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"690 - CAIXA RIBEIRA GRANDE - NORDESTE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"228 - CAIXA SERRA SAO MAMEDE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"795 - CAIXA SAO BARTOLOMEU_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"198 - CAMPO MAIOR_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"292 - PRACA SALDANHA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"459 - MERTOLA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"513 - MORA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"75 - CAIXA ALTER - CRATO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"117 - CAIXA ALTO ALENTEJO ESTE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"157 - BENEDITA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"450 - MEALHADA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"158 - BESSA - PORTO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"324 - FIGUEIRO DOS VINHOS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"328 - FOZ DO DOURO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"314 - DOM JOAO III - PONTA DELGADA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"348 - GOLEGA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"707 - CAIXA SANTOS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"731 - SANTO ANDRE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"922 - VILAMOURA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"677 - REBORDOSA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"305 - FARALHAO - SETUBAL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"660 - PORTO SANTO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"729 - SANTIAGO DO CACEM_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"780 - CAIXA SILVES_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"196 - GONCALO CRISTOVAO - PORTO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"42 - ALFANDEGA DA FE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"564 - OLIVEIRA DE FRADES_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"72 - SAO BRAS DE ALPORTEL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"210 - CARREGAL DO SAL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"531 - NAZARE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"603 - PENAMACOR_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"420 - MACHICO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"503 - MONTE REDONDO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"720 - SANTA MARTA DE PENAGUIAO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"369 - IDANHA-A-NOVA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"849 - CAIXA ALENTEJO CENTRAL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"471 - MIRANDA DO DOURO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"824 - UNIVERSIDADE DE LISBOA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"528 - MURTOSA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"456 - MELGACO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"156 - BENAVENTE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"870 - CAIXA VILA FRANCA - POVOACAO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"453 - MEDA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"861 - VILA DO BISPO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"933 - VOUZELA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"551 - OLAIAS - LISBOA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"257 - CONDE DE VALBOM - LISBOA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"124 - AVINTES_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"98 - ANTAS - PORTO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"357 - GRANDOLA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"765 - SERPA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"738 - SAO JOAO DA PESQUEIRA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"327 - FORNOS DE ALGODRES_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"21 - ALCACER DO SAL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"594 - PENACOVA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"672 - PROENCA-A-NOVA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"507 - MONTEMOR-O-VELHO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"66 - ALMODOVAR_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"525 - MURCA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"78 - ALVAIAZERE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"330 - FREIXO DE ESPADA-A-CINTA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"614 - PERO PINHEIRO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"867 - VILA FLOR_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"675 - RATO - LISBOA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"582 - PAMPILHOSA DA SERRA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"711 - SANTA CRUZ - MADEIRA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"331 - FREIXIEIRO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"570 - OURIQUE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"51 - ALJUSTREL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"921 - CAIXA ALENTEJO TERRAS DO MARMORE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"798 - TABUA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"924 - VIMIOSO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"465 - MIRA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"304 - FATIMA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"93 - ANADIA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"2042 - PEVIDEM_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"519 - CAIXA ALENTEJO RAIA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"125 - RIO DE JANEIRO - LISBOA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"350 - FONTE DA MOURA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"395 - LIDO - FUNCHAL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"24 - ALCANENA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"495 - MONDIM DE BASTO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"132 - BAIAO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"681 - CAIXA ALQUEVA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"2128 - VILA MEA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"435 - MANTEIGAS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"105 - CAIXA ARGANIL - GOIS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"329 - FREAMUNDE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"546 - CAIXA SUDOESTE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"120 - ARRUDA DOS VINHOS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"789 - SOBRAL DE MONTE AGRACO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"60 - CAIXA LEZIRIA CENTRAL_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"96 - ANSIAO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"208 - CARCAVELOS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"600 - PENALVA DO CASTELO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"237 - CASTRO VERDE_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"177 - CABECEIRAS DE BASTO_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"927 - VINHAIS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"655 - QUINTA DO MONIZ - EVORA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"2096 - SAO BARTOLOMEU DE MESSINES_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"408 - LOUS�_CGD";"";"23-01-2025";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"168 - BOTICAS_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
"";"270 - COVILHA_CGD";"";"06-09-2024";"CGD - Caixa Geral de Dep�sitos, S.A."
